id,SalePrice
1461,129191.10883507703
1462,212850.19622563967
1463,179874.65586872376
1464,189812.50236160267
1465,205591.58002985024
1466,176186.27559058194
1467,171551.96361410653
1468,162751.50158554778
1469,181225.19696050312
1470,112982.66846730254
1471,183737.0783663838
1472,96754.21991949395
1473,95111.74550448128
1474,145166.86890923287
1475,133350.96254456037
1476,358657.345164911
1477,266034.28708726086
1478,297768.1998732906
1479,293375.2611979171
1480,467610.64281384874
1481,326622.80371743493
1482,208669.82668063283
1483,179690.1790930053
1484,168949.4541510332
1485,170662.33009035495
1486,193999.7186046818
1487,326761.1197081551
1488,255413.75863199797
1489,201455.10211267375
1490,210370.93987699255
1491,190674.57209441595
1492,101738.18953734747
1493,188612.00319588318
1494,300413.09776911093
1495,290017.7363621445
1496,221441.31860777526
1497,184845.21290147642
1498,154877.75874606255
1499,164351.5839852147
1500,154027.62682069658
1501,178593.25020438945
1502,145106.33946486047
1503,285893.66756952275
1504,243421.04346234933
1505,216869.12605664754
1506,185303.3243955415
1507,224903.36788482408
1508,201272.39256428176
1509,160019.67904985577
1510,143194.17106069822
1511,141084.56031640462
1512,172318.75436293517
1513,162555.04675972392
1514,151011.06793976948
1515,188879.24988923635
1516,162863.9141399156
1517,162899.31698577388
1518,119274.60953500218
1519,216995.0398878103
1520,128900.06246347522
1521,140846.78097192728
1522,182393.34104852355
1523,96217.49716719988
1524,116652.52092935993
1525,121099.93030246743
1526,110291.51437649902
1527,115089.6500483277
1528,123141.51624153956
1529,155501.1628313255
1530,190245.21810132428
1531,121044.38674548097
1532,104964.71545255482
1533,146240.58237630597
1534,116439.42817969396
1535,153544.09409717866
1536,110891.39411425054
1537,78423.81798100215
1538,167022.64034861012
1539,244407.71222888396
1540,110432.78673293305
1541,153345.14620622562
1542,145618.89848250907
1543,211842.22091765143
1544,73782.1134237524
1545,113760.27997526931
1546,128677.58865243406
1547,119612.90922227924
1548,134996.73191894783
1549,118793.17641620658
1550,132071.40472685383
1551,107502.23673524841
1552,149691.55665648886
1553,157927.88096965218
1554,112086.43689598798
1555,160682.7118064051
1556,89286.00014692242
1557,125440.36548080735
1558,97296.36100200046
1559,99905.30433578484
1560,134456.57543069887
1561,126453.15700473983
1562,126302.86363549286
1563,115903.84273418155
1564,144121.6791148763
1565,135454.21927781097
1566,220727.99393779738
1567,82594.76691489932
1568,216855.6123389364
1569,139120.21043477993
1570,131491.15956786537
1571,122021.03322266655
1572,139590.76442771836
1573,252010.58270665864
1574,141992.67282909623
1575,218998.652525461
1576,224264.13283913862
1577,185444.00764462928
1578,148629.90422764493
1579,131071.31447685463
1580,194605.8939180051
1581,141186.1680520221
1582,121949.04932506755
1583,370442.0301388452
1584,240234.3433514456
1585,137238.74854655832
1586,72059.4529940031
1587,100027.27906279334
1588,155768.03648963236
1589,100325.40901159176
1590,118051.46263131763
1591,90197.89003207604
1592,117087.99698012607
1593,131826.43312164868
1594,129370.20024045085
1595,117668.82104400896
1596,240722.89335302333
1597,171017.27323320985
1598,188516.3392908402
1599,199835.47223864018
1600,186534.1840241638
1601,66141.84418579211
1602,125731.93181794486
1603,121157.55527073277
1604,319623.16260105197
1605,247751.21354617056
1606,152197.73268395377
1607,171103.29733132265
1608,196463.07969395787
1609,185248.33387175685
1610,142659.64355142333
1611,130994.95684056668
1612,171770.0451454506
1613,163823.0301839424
1614,130310.20833360808
1615,91777.37449487059
1616,81217.57622601326
1617,87859.77687996419
1618,110852.41694036256
1619,133192.1230322873
1620,149228.8769512282
1621,133487.1483826776
1622,134357.48734733046
1623,301882.1636678458
1624,208864.99237951986
1625,118573.47671797585
